%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 5.0000000000000000e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.25318952e-002, 5.03611118e-002, 1.22235939e-001,
          -4.25139926e-002, -3.16255055e-002, -6.76525803e-003,
          -8.95764157e-002, -2.51091123e-001, -2.45085388e-001,
          -7.31873512e-002, -2.10233510e-001, -1.93524972e-001,
          -2.66073138e-001, -7.11366609e-002, -5.98006770e-002,
          8.30702409e-002, -1.91697434e-001, -1.71105266e-001,
          -4.55053091e-001, 7.76955858e-002, 1.57658741e-001,
          -3.99466544e-001, -9.92502570e-002, -4.73049982e-003,
          -1.87784746e-001, -1.00426108e-001, -3.76406491e-001,
          -2.83902228e-001, -2.15809405e-001, -2.79828280e-001,
          -3.14604193e-001, -2.82535940e-001, -2.01403156e-001,
          3.20617743e-002, 1.35013163e-001, -2.09206551e-001,
          1.37828747e-002, 3.92245166e-002, 2.46601805e-001,
          -7.67378062e-002, -7.32319662e-003, 1.41377315e-001,
          2.64133662e-001, -1.83357839e-002, -4.98177186e-002,
          -8.08993503e-002, -2.68028080e-002, -1.28369674e-001,
          -1.10306814e-002, -2.70703346e-001, 1.40560837e-002,
          3.57357919e-001, -1.67400524e-001, -7.95240849e-002,
          -1.31866321e-001, -2.24549845e-001, -1.14380293e-001,
          -2.92475000e-002, -1.75451577e-001, 3.06379795e-002,
          1.69103041e-001, 5.83341606e-002, -5.89305870e-002,
          6.50495440e-002, -2.55636841e-001, -3.46527517e-001,
          -7.40983784e-002, -2.62116790e-001, -2.68223226e-001,
          2.87016295e-002, -3.82740259e-001, -2.86386639e-001,
          -4.33199964e-002, 1.07691005e-001, -1.63030297e-001,
          2.45570570e-001, 1.17517099e-001, 1.16394117e-001,
          3.24314147e-001, 8.27595890e-002, 2.28387676e-002,
          -4.51801598e-001, -2.37276301e-001, -2.54280180e-001,
          1.67231545e-001, -1.34652751e-002, -1.89979877e-002,
          -9.54737514e-002, 9.09068342e-003, -2.30440184e-001,
          1.91480368e-002, 1.15288034e-001, -2.30006531e-001,
          -1.22003302e-001, 1.03421081e-002, -1.60119697e-001,
          6.32391647e-002, -5.63380606e-002, -1.51098847e-001,
          -1.22171149e-001, -8.51353705e-002, -1.25559300e-001,
          -2.58071661e-001, -1.27143264e-001, -1.33383796e-001,
          1.12973802e-001, 3.97014581e-002, 9.14436281e-002,
          -3.55054528e-001, -2.20947992e-002, -1.06907874e-001,
          5.50423622e-001, -2.22339518e-002, 3.11068092e-002,
          -2.25812063e-001, 1.09123863e-001, -1.14180751e-001,
          -3.40807885e-001, -2.25013360e-001, -4.46581751e-001,
          4.18065131e-001, -3.27497944e-002, 3.41603398e-001,
          -1.55265346e-001, 2.19806060e-001, -1.94208473e-001,
          1.19368136e-002, 2.45860800e-001, -1.37912348e-001,
          5.09450138e-002, 4.50707041e-003, -1.59948543e-001,
          -6.76923469e-002, 2.29463905e-001, 2.62678802e-001,
          -1.06084503e-001, -3.70932259e-002, -3.07781935e-001,
          -3.26685049e-002, -4.09616344e-002, 4.51719388e-002,
          2.83086151e-002, 3.18204984e-002, 1.69004768e-001,
          -3.06467533e-001, 5.15778102e-002, -1.47981331e-001,
          1.81961715e-001, -1.15571767e-001, -3.15152071e-002,
          -3.22211742e-001, 1.59283400e-001, -2.63660163e-001,
          -5.03005028e-001, -7.35689700e-002, 3.32104087e-001,
          2.73843914e-001, 1.70906633e-002, -3.44220623e-002,
          -1.92643434e-001, -1.31439090e-001, -3.68265212e-001,
          -7.26980418e-002, -2.30490148e-001, -2.90326923e-001,
          -1.30608588e-001, -1.80818081e-001, 9.21489298e-003,
          -1.70273647e-001, -1.23534389e-002, 2.11800113e-001,
          -3.49743634e-001, -3.47713500e-001, -2.54206926e-001,
          2.46171211e-003, -2.79922545e-001, -1.35585576e-001,
          -1.94359094e-001, 6.99454099e-002, 6.63526729e-002,
          -2.39176676e-001, 1.56659782e-001, 3.88698399e-001,
          1.28255948e-001, 1.98406130e-001, 5.11072502e-002,
          -4.30721194e-001, -3.19302499e-001, -3.83306563e-001,
          -1.69613078e-001, 2.35428616e-001, 2.09597573e-001,
          1.71443880e-001, 9.64282826e-002, -1.20916041e-002,
          -5.53005099e-001, -6.50493503e-001, -8.97958949e-002,
          -1.94249049e-001, -3.56223106e-001, -1.49265110e-001,
          -1.35246933e-001, -3.96724850e-001, -4.45005119e-001,
          -1.98139504e-001, 1.07729599e-001, -1.32053629e-001,
          4.58328985e-002, -7.24874213e-002, -6.71730638e-002,
          -3.21800768e-001, -3.65498036e-001, -3.67057890e-001,
          -3.44233811e-002, 2.33764276e-002, 1.29355937e-002,
          1.14306010e-001, -6.52988404e-002, -4.12196992e-003,
          2.12885156e-001, 4.24378037e-001, 1.79927185e-001,
          -6.79497659e-001, -9.28952157e-001, -2.85236359e-001,
          5.84820390e-001, 2.76590019e-001, 3.48996341e-001,
          3.17356259e-001, 7.85265088e-001, 4.05660719e-001,
          -1.19393714e-001, -3.84819284e-002, 3.88588637e-001,
          -4.26032603e-001, -4.65888560e-001, -5.13245344e-001,
          -4.40484166e-001, -4.07834560e-001, -3.93677145e-001,
          -5.48747420e-001, -4.88887340e-001, -4.13414717e-001,
          5.62067106e-002, 1.73782587e-001, 1.32797807e-001,
          -1.15079507e-001, -3.11410338e-001, -5.44089615e-001,
          -6.08214200e-001, -3.83285910e-001, 1.78288668e-002,
          -6.22699261e-002, 1.44629627e-001, 1.18973970e-001,
          -9.00057554e-002, 2.85794158e-002, 5.45496605e-002,
          -8.84365812e-002, 5.93481399e-002, -1.37092024e-001,
          1.03099741e-001, -1.95513353e-001, -1.80398390e-001,
          -1.29164413e-001, -6.46383176e-003, -2.45515436e-001,
          -1.82883441e-001, -4.17245105e-002, 2.54167477e-003,
          -4.10768427e-002, 4.74236831e-002, 1.20267406e-001,
          1.46928012e-001, 3.32540303e-001, 1.33393884e-001,
          -3.33171077e-002, 2.09130332e-001, -1.43809438e-001,
          -5.05067147e-002, -2.87560135e-001, -3.27459782e-001,
          -2.10838430e-002, -3.10933385e-002, -9.87750664e-002,
          -1.95837766e-001, -5.48770884e-003, -1.22709438e-001,
          -1.67433709e-001, -2.55508780e-001, -1.38326034e-001,
          -1.19186775e-003, -4.10082862e-002, 5.70686348e-002,
          3.86617661e-001, 3.19560289e-001, 2.02776805e-001,
          -2.90046949e-002, 1.20946756e-002, -2.31221452e-001,
          -3.56675275e-002, -1.23763777e-001, -7.61325285e-002,
          5.26251011e-002, -8.41059759e-002, -3.05824280e-002,
          2.40862044e-003, -4.99682352e-002, -1.78185076e-001,
          1.83185130e-001, 7.10774809e-002, 8.01738165e-003,
          1.88532501e-001, 2.37352684e-001, 1.61166877e-001,
          -5.82952872e-002, -3.01282793e-001, 1.70909967e-002,
          -1.00172132e-001, -2.70525277e-001, -1.41866356e-001,
          -1.00098334e-001, -4.11721766e-002, -1.70159325e-001,
          2.71242447e-002, 1.71745420e-001, 4.61014174e-002,
          4.11519557e-002, 1.03106012e-003, 4.86257523e-002,
          -7.06998035e-002, 7.07483850e-003, 3.00644394e-002,
          8.05880353e-002, 1.16716422e-001, 2.15349346e-002,
          2.37626377e-002, 5.20332623e-003, -1.83248911e-002,
          1.12048209e-001, 5.99066378e-004, -2.66348924e-002,
          -3.65078710e-002, 9.24203470e-002, 1.09594442e-001,
          -1.21708505e-001, 4.89552878e-002, 3.19414347e-001,
          1.03346467e-001, 2.98376498e-003, -8.45380351e-002,
          -6.25968724e-002, -1.08823970e-001, 1.90510482e-001,
          -2.18274724e-002, 1.98664129e-001, 1.43976361e-001,
          -5.73698692e-002, 5.56200258e-002, 5.43493219e-002,
          -9.25481692e-002, 1.09881550e-001, -1.43292114e-001,
          -3.00100520e-002, -2.26515099e-001, -2.94083029e-001,
          1.18518181e-001, 9.74185169e-002, -1.20833516e-001,
          -1.33075133e-001, 5.88096753e-002, -1.49231434e-001,
          1.92117661e-001, -1.80215731e-001, -3.43544573e-001,
          -2.51648158e-001, 1.62440792e-001, -7.88147375e-003,
          1.67736426e-001, -3.79371154e-003, -5.54454289e-002,
          2.41574824e-001, -9.62853711e-003, 8.87211189e-002,
          -9.97495353e-002, 1.26252979e-001, 5.84162623e-002,
          -1.22203216e-001, -5.78031950e-002, -1.97906177e-002,
          1.95684120e-001, -2.97287196e-001, -1.12597113e-002,
          -1.50789201e-001, 3.30307931e-001, 5.52940145e-002,
          1.23331010e-001, -7.44949728e-002, 1.48960249e-002,
          2.19320208e-001, -1.04301423e-001, -1.06788263e-001,
          -3.22783679e-001, 6.22024611e-002, 1.92852929e-001,
          -3.86942141e-002, -1.04926176e-001, 7.66716376e-002,
          1.76420301e-001, -1.19169801e-001, -3.10892109e-002,
          -1.50675029e-001, -1.35677636e-001, -4.48642783e-002,
          5.62405623e-002, -3.61592323e-002, 1.85691146e-003,
          -1.87373713e-001, -2.03160644e-001, -1.53991478e-002,
          3.71998549e-002, 1.13386698e-001, -2.00414425e-003,
          4.57342230e-002, -3.63238789e-002, 2.56936997e-001,
          2.42158826e-002, -3.00329447e-001, 1.40500754e-001,
          5.51527888e-002, -2.36330077e-001, -1.01249747e-001,
          1.44908926e-003, -6.41252100e-002, 1.73029695e-002,
          5.83482422e-002, -3.56426775e-001, -1.37747601e-001,
          -7.70213921e-003, 4.38803397e-002, -1.57574773e-001,
          2.24328160e-001, 8.98786038e-002, 1.00029752e-001,
          9.55216140e-002, -6.10074885e-002, -3.07087600e-001,
          -1.32749714e-002, 1.90916106e-001, 2.27383487e-002,
          2.34527528e-001, 1.98714901e-002, -8.89260694e-002,
          -8.20832774e-002, -1.61634222e-001, 5.94889633e-002,
          1.26325905e-001, 1.47439077e-001, -2.15090975e-001,
          1.53635785e-001, 5.18727861e-002, 1.47193164e-001,
          5.23350090e-002, 1.99478120e-001, -2.14310080e-001,
          -4.37014997e-002, 1.43049613e-001, -2.64527082e-001,
          -3.48140180e-001, -2.96605885e-001, -1.18904106e-001,
          3.94545533e-002, -3.18622254e-002, -3.92694652e-001,
          -1.25686318e-001, 3.14887352e-002, -1.00650467e-001,
          -3.66010331e-002, -1.08027145e-001, 2.05377311e-001,
          1.62102133e-001, -4.30759758e-001, -4.37465280e-001,
          -3.37337375e-001, 1.37699440e-001, 3.21661144e-001,
          -7.56738186e-002, -2.31709585e-001, 3.70804369e-002,
          1.14362575e-001, 2.08035827e-001, -1.48777142e-001,
          7.88343996e-002, 1.01905815e-001, -2.45029062e-001,
          -3.12194265e-002, -2.83276647e-001, 2.66380876e-001,
          -5.70996217e-002, 1.73259035e-001, -7.63196051e-002,
          1.90055832e-001, 3.75074208e-001, -3.29712755e-003,
          3.14228819e-004, 2.22795621e-001, -5.80326375e-003,
          -2.50855088e-001, -1.62486255e-001, -3.27955671e-002,
          1.13260001e-001, 3.36662024e-001, -8.71839598e-002,
          -6.42694831e-002, -2.76408345e-001, -3.06208849e-001,
          -4.01148610e-002, -1.29691049e-001, 6.94401935e-002,
          7.29947761e-002, 3.41388911e-001, -7.03367814e-002,
          8.91218515e-005, 6.61086887e-002, -9.93325468e-003,
          -2.02516973e-001, -6.82614669e-002, -1.12186112e-001,
          8.18494707e-002, 2.21244380e-001, 5.54204695e-002,
          -2.23898008e-001, -3.08265716e-001, -1.61374167e-001,
          -1.38485357e-001, -6.46546856e-002, -2.98356973e-002,
          1.63517103e-001, 1.46042770e-002, -1.33888692e-001,
          -3.36788036e-002, 1.43897552e-002, -4.51786816e-002,
