%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 7.05896085e-003, 9.49672312e-002, 3.43625769e-002,
          3.40766013e-002, -1.05260514e-001, -5.27700707e-002,
          -2.95163179e-003, 4.34327172e-003, -4.38544601e-002,
          -1.49336055e-001, -2.35518500e-001, -1.11036208e-002,
          -1.07127339e-001, -3.93453985e-001, -1.79804429e-001,
          -2.15115249e-002, -1.75577886e-002, -3.69621068e-002,
          -1.10097587e-001, 1.78544357e-001, -2.04085544e-001,
          -1.55336499e-001, 9.75911021e-002, -4.56465818e-002,
          -9.19443518e-002, -9.44906548e-002, -2.43513212e-001,
          -2.15376854e-001, -3.91011626e-001, -2.75148749e-001,
          -2.21273497e-001, -1.16642267e-001, -2.92443454e-001,
          -3.31743419e-001, -1.08338803e-001, -1.15511298e-001,
          -1.00068308e-001, 1.64196357e-001, 2.95402318e-001,
          -3.26557979e-002, -3.72410625e-001, -1.28971472e-001,
          1.53631002e-001, 1.30584672e-001, -8.92526507e-002,
          -5.07624857e-002, 1.98565692e-001, -1.64055020e-001,
          -1.74983636e-001, -2.73563594e-001, -3.57924961e-002,
          2.26129740e-001, 6.23160638e-002, -1.44805536e-001,
          -1.19384058e-001, -1.65491208e-001, -2.36582592e-001,
          -2.44736865e-001, -5.19684367e-002, -1.40161425e-001,
          -1.06839128e-001, -3.79779153e-002, -1.59947753e-001,
          -3.66394818e-002, -1.97677940e-001, -3.85705203e-001,
          -3.97031754e-001, 1.22085093e-002, -2.80751400e-002,
          -2.12861344e-001, -3.42581600e-001, -2.91687161e-001,
          -7.96404481e-002, 1.76593453e-001, -2.85411716e-001,
          5.15695103e-002, 1.52872890e-001, 1.25556514e-001,
          2.12361872e-001, 2.70351898e-002, -1.47603616e-001,
          -3.32955539e-001, 1.38228834e-002, -3.08397681e-001,
          -2.84615252e-002, 1.00180376e-002, -7.24177957e-002,
          8.61527864e-003, -3.82414944e-002, -3.86246264e-001,
          4.93406653e-002, 1.76033691e-001, -1.94559410e-001,
          -1.64875805e-001, 3.26854408e-001, 1.33835718e-001,
          3.81823652e-003, -8.44998434e-002, -8.81974176e-002,
          9.89941359e-002, -1.53907865e-001, -1.75511613e-001,
          -4.12426710e-001, 1.04072750e-001, 1.12104034e-002,
          3.17893885e-002, -5.51333476e-004, 4.39695679e-002,
          -2.70109683e-001, 1.23287559e-001, -3.66173796e-002,
          3.71291518e-001, 1.24550916e-001, -3.56502347e-002,
          -7.41529018e-002, 1.28062859e-001, -2.20187277e-001,
          -4.05911386e-001, -2.56659120e-001, -2.49765769e-001,
          2.28910923e-001, 8.19859188e-003, 1.15865074e-001,
          -1.80953771e-001, 3.73767316e-002, -1.77539974e-001,
          2.29393080e-001, 2.58890331e-001, 1.90725550e-002,
          6.04032911e-002, 1.95865199e-001, 2.70373318e-002,
          1.85982175e-002, 2.07318723e-001, 7.28151426e-002,
          9.74861607e-002, -1.06265552e-001, -1.55829936e-001,
          -1.15663642e-002, 5.58958668e-003, 3.13406847e-002,
          -7.15402588e-002, 8.21321271e-003, 2.01575905e-001,
          -3.17556232e-001, -5.33989742e-002, -1.24237850e-001,
          6.54763207e-002, -8.59392211e-002, -2.05591545e-001,
          -1.43732354e-001, -2.30240207e-002, -1.58388436e-001,
          -4.69633490e-001, -1.15663499e-001, 5.98039813e-002,
          1.60816703e-002, -9.11512077e-002, -2.04026654e-001,
          -3.08184288e-002, 8.92647579e-002, -3.10119092e-001,
          7.97101185e-002, -1.51670396e-001, -1.97335407e-001,
          6.51461631e-002, -4.90587763e-002, -1.67647555e-001,
          -1.99590847e-001, 2.75579914e-002, 2.27367282e-001,
          -2.04481725e-002, -1.82800531e-001, -1.15174189e-001,
          4.66612279e-002, -1.48866385e-001, -2.56168962e-001,
          -8.82466137e-002, 1.55017599e-001, 1.24908164e-001,
          -5.03582597e-001, 8.38943049e-002, 2.64806777e-001,
          1.35519966e-001, -1.03400536e-001, -1.60699174e-001,
          -2.89910942e-001, -2.69619018e-001, -4.50035572e-001,
          -1.46656424e-001, 2.62133211e-001, 2.19631299e-001,
          9.12903175e-002, -1.26430839e-001, -6.75414875e-002,
          -2.73740232e-001, -2.74408460e-001, -1.96951985e-001,
          -1.52185172e-001, -1.15430802e-001, -2.78007519e-002,
          -1.68724433e-002, -2.23550528e-001, -4.73712891e-001,
          -1.36847913e-001, 9.77231041e-002, 7.86934793e-002,
          -1.25464112e-001, -1.46530215e-002, -3.18890251e-002,
          -6.86451420e-002, -1.58599705e-001, -2.05941141e-001,
          4.76402193e-002, 4.71874885e-002, 1.01089932e-001,
          7.92615414e-002, 1.48284242e-001, 2.01024935e-002,
          5.03123142e-002, 1.05449125e-001, 9.61392894e-002,
          -2.66100138e-001, -4.42985952e-001, -2.58309782e-001,
          5.98512769e-001, 3.45607549e-001, 2.82500267e-001,
          5.05317628e-001, 5.85866868e-001, 2.38982216e-001,
          8.50703195e-002, -4.69337143e-002, 3.90281767e-001,
          -4.74474698e-001, -3.27803165e-001, -3.68295729e-001,
          -1.34499535e-001, -3.50902289e-001, -3.49245697e-001,
          -3.32853943e-001, -5.24855733e-001, -4.68953401e-001,
          5.30912802e-002, 2.50532757e-002, 7.50176385e-002,
          2.09890127e-001, -9.74208713e-002, -6.30868435e-001,
          -6.08550668e-001, -4.16672707e-001, 6.13931827e-002,
          -1.08477458e-001, 2.41861030e-001, -1.60020486e-001,
          -1.34158939e-001, 6.55438518e-003, 1.05473638e-001,
          6.83139563e-002, 5.89132868e-003, -2.39475220e-001,
          -2.05473304e-002, -2.68384725e-001, -2.59437710e-001,
          6.67628124e-002, 4.51303981e-002, -1.09666377e-001,
          -1.47034124e-001, -7.24016577e-002, 3.94925196e-003,
          -1.91373751e-001, -1.78462744e-001, 8.78121555e-002,
          -1.57078922e-001, -9.84664559e-002, 9.79379043e-002,
          8.29475075e-002, 1.11285217e-001, -3.85231733e-001,
          -2.58387685e-001, -2.58457959e-001, -3.07820946e-001,
          -1.03977762e-001, -8.32565427e-002, -2.19525203e-001,
          -1.12966418e-001, -4.21980694e-002, -1.69169962e-001,
          -6.18444756e-002, -2.30161369e-001, -2.72639692e-001,
          -1.04864709e-001, 1.13048844e-001, 7.30722174e-002,
          8.42856169e-002, 1.61785454e-001, 1.99044449e-003,
          -3.78760174e-002, -3.45034106e-003, -2.62131870e-001,
          -2.17761829e-001, 3.76133397e-002, -1.33785559e-002,
          -5.26270680e-002, -1.05432570e-001, -1.51279777e-001,
          -5.48686534e-002, -1.38738036e-001, -9.46169272e-002,
          4.60285582e-002, -7.51075372e-002, -9.58535075e-002,
          5.65279610e-002, 1.16750166e-001, -8.45781341e-003,
          -1.17659807e-001, -2.64031738e-001, -1.59191657e-002,
          -3.27105343e-001, 4.08577062e-002, -1.19186617e-001,
          -1.59292128e-002, -3.16220112e-002, -1.28840998e-001,
          1.25484601e-001, 4.11525518e-001, 1.72829986e-001,
          3.60499844e-002, 6.89013004e-002, -3.16461106e-003,
          4.56776749e-003, 5.76215126e-002, -4.39784750e-002,
          2.01152906e-001, 2.30276361e-001, 6.24243207e-002,
          -1.14700109e-001, -4.72415835e-002, -1.06013305e-002,
          1.12506170e-002, 9.33270454e-002, -8.03963691e-002,
          1.04291543e-001, 8.62361863e-002, 5.49835386e-004,
          -6.20514490e-002, 6.90430924e-002, -9.71664861e-002,
          7.68246502e-002, 4.09325100e-002, -8.21042657e-002,
          5.80936745e-002, -1.49553165e-001, 2.96532735e-002,
          -2.39816725e-001, -1.04769580e-002, 6.72190264e-002,
          8.72901753e-002, 1.21363327e-001, -9.23024788e-002,
          1.40919790e-001, 6.84551001e-002, -1.32844958e-003,
          -8.53501409e-002, -1.52584359e-001, -5.93915135e-002,
          2.16157027e-002, 3.64786498e-002, -8.92918333e-002,
          -7.19278976e-002, -2.99501680e-002, -1.48066029e-001,
          2.50023394e-003, -1.25556827e-001, -2.82245755e-001,
          -2.73356348e-001, -2.16595545e-001, 9.08631310e-002,
          8.59902054e-002, -6.83760736e-003, 3.43152732e-002,
          7.33890310e-002, 7.96918273e-002, 2.09804952e-001,
          -1.62101053e-002, 3.22880186e-002, -7.15912506e-002,
          -1.21136978e-001, -7.97173381e-002, 5.35898954e-002,
          2.41524782e-002, 1.43451116e-003, 1.90228686e-001,
          -1.17812961e-001, -1.87380146e-002, 1.01562306e-001,
          -1.06336161e-001, -6.36990517e-002, -6.52078092e-002,
          1.12446144e-001, -1.30668432e-001, -1.02547072e-001,
          -1.83381259e-001, 1.09428354e-002, 1.98848080e-002,
          -1.40418127e-001, 1.73863731e-002, 1.31511502e-002,
          -1.41341495e-003, 5.81119657e-002, -1.00800365e-001,
          -1.09932870e-001, -1.04152024e-001, -9.90550965e-002,
          -7.19956383e-002, 2.42747609e-002, 9.30842534e-002,
          -1.16400056e-001, -8.00007060e-002, 1.50645763e-001,
          -1.03578806e-001, -1.35047706e-002, 3.40501219e-002,
          6.55773953e-002, 2.98101902e-001, 2.44775072e-001,
          -2.74706446e-002, 8.81721303e-002, 4.38163094e-002,
          -1.81235243e-002, 1.05473846e-001, 7.06496239e-002,
          -1.92958936e-001, 4.17215824e-002, 4.28741984e-002,
          9.69237462e-003, -2.34991342e-001, -2.35497445e-001,
          -1.26116306e-001, -2.17142820e-001, -1.79624602e-001,
          -7.51775503e-002, -2.87535757e-001, -1.33293480e-001,
          5.21318577e-002, -5.75696714e-002, -1.35921910e-001,
          6.87567471e-003, -1.73332781e-001, -5.47430404e-002,
          1.70789589e-003, 3.71920913e-002, 1.28387176e-002,
          -5.10067912e-004, -2.63906568e-001, -1.23728737e-001,
          1.62372980e-002, 8.18188936e-002, 3.90309393e-002,
          -1.28091305e-001, -1.00801557e-001, 9.14548188e-002,
          1.23992369e-001, -2.94290204e-002, -6.90462738e-002,
          2.71082371e-002, 1.96743873e-003, -8.95850807e-002,
          -3.01724344e-001, -3.73191863e-001, -1.91653416e-001,
          2.13362128e-001, -7.69471005e-003, -2.69546092e-001,
          -2.65756901e-002, -1.88620642e-001, -1.90437540e-001,
          2.62293709e-003, -6.96255714e-002, 1.57752596e-002,
          6.90950975e-002, -3.05140495e-001, -5.41308701e-001,
          -2.49804765e-001, 5.60524426e-002, 1.79990441e-001,
          -2.14565739e-001, -2.48108730e-001, -4.40296754e-002,
          2.37771437e-001, 3.04879081e-002, -1.73874915e-001,
          3.54519859e-002, 5.99345155e-002, -9.69582647e-002,
          1.16187282e-001, -8.05995539e-002, -3.03868521e-002,
          -4.84187938e-002, -3.80322725e-001, -2.10177332e-001,
          1.70489654e-001, 3.05495530e-001, 9.83696952e-002,
          1.66741714e-001, -1.10840481e-002, 1.25570446e-002,
          -1.45873025e-001, -2.66431868e-001, 4.89402451e-002,
          8.08778331e-002, 1.98881924e-001, -2.34309770e-002,
          1.00544766e-001, -2.13507295e-001, -1.50381178e-001,
          -1.99306179e-002, -1.73982531e-001, 1.16172079e-002,
          1.05904981e-001, 2.21322998e-001, 1.16995350e-001,
          7.30564743e-002, -8.51270333e-002, 9.95328184e-003,
          -1.07762076e-001, 4.59147766e-002, 1.22115344e-001,
          1.31035492e-001, 1.21659435e-001, -1.64579451e-002,
          -1.15156047e-001, -2.49211803e-001, -2.38128960e-001,
          -2.39649311e-001, -1.21971630e-001, -1.92394797e-002,
          3.54892053e-002, 7.87800997e-002, 2.39765900e-003,
          -5.03475592e-002, 7.18061253e-002, 1.42292961e-001,
          1.56353861e-001, 1.15097255e-001, 9.57926586e-002,
          1.46361083e-001, 1.93202600e-001, -4.90455441e-002,
          1.18651064e-002, -5.47750853e-002, 8.21460858e-002,
          6.31668642e-002, 4.15753648e-002, -7.27555975e-002,
          -7.85372034e-002, 6.76800534e-002, -7.94454738e-002,
          -7.79476687e-002, 9.42158885e-003, -2.08482474e-001,
          -3.69698815e-002, 6.36245459e-002, 1.88555151e-001,
          1.83611169e-001, 8.44036788e-002, -2.83463132e-002,
          -1.60377808e-002, -2.15655997e-001, 1.15572959e-001,
          -1.13257982e-001, 6.12537637e-002, 1.92177221e-002,
          -3.13880034e-002, 5.68029843e-002, 9.27938968e-002,
          1.20818064e-001, 3.71046085e-003, 1.87376574e-001,
          -5.08174188e-002, -9.68564823e-002, -9.34732854e-002,
