%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 4.02764045e-002, 8.32448453e-002, 7.28615513e-003,
          5.52676618e-004, -5.03481925e-002, 1.42716706e-001,
          -2.13465393e-002, -5.62095158e-002, 6.45774454e-002,
          -8.10610652e-002, -1.27314791e-001, -4.91428487e-002,
          -2.22865790e-001, -4.09496218e-001, -6.31691143e-002,
          -7.04715634e-003, -6.28301054e-002, -1.85553078e-002,
          -2.65686631e-001, 1.45140067e-001, -1.09091029e-001,
          -1.14918724e-001, 4.67879325e-002, 1.23852476e-001,
          -8.21726024e-002, -4.54784259e-002, -1.89444035e-001,
          -3.19532126e-001, -4.12966520e-001, -3.46504778e-001,
          -2.31356695e-001, -1.48718163e-001, -2.43800774e-001,
          -2.02332780e-001, -8.20399299e-002, -1.83656365e-001,
          -1.39094576e-001, 1.78089857e-001, 3.17842275e-001,
          3.36389169e-002, -2.36752808e-001, -6.22263700e-002,
          1.91037402e-001, 1.42500952e-001, -1.49954185e-001,
          -9.17889848e-002, 1.55768052e-001, -3.85288596e-002,
          -9.58838686e-002, -2.74108589e-001, -2.47783456e-002,
          1.07456028e-001, 3.86424251e-002, -1.22736692e-001,
          -2.38384679e-001, -2.08182648e-001, -1.74179077e-001,
          -5.32233045e-002, -2.78295483e-002, -6.64679706e-002,
          -1.98182929e-003, 4.27289791e-002, -1.50220767e-001,
          -1.94166437e-001, -1.84738129e-001, -3.56152385e-001,
          -2.96674639e-001, -1.10532485e-001, -3.41106467e-002,
          -1.62259802e-001, -1.98160797e-001, -2.18885154e-001,
          -5.38625717e-002, 2.05459803e-001, -8.62379819e-002,
          2.71132458e-002, 1.14792272e-001, 1.97215185e-001,
          1.65137827e-001, 2.26175915e-002, -7.30498955e-002,
          -3.36174428e-001, -1.11953095e-001, -3.39642227e-001,
          -1.05410524e-001, -5.12589999e-002, 9.60885808e-002,
          4.15555499e-002, -1.37688369e-002, -3.34840655e-001,
          1.05130244e-002, 2.80488104e-001, -8.08101818e-002,
          -1.53507069e-001, 2.22861081e-001, 1.18794568e-001,
          5.36455512e-002, -6.14353232e-002, -3.90243866e-002,
          -2.50269263e-003, -1.35306820e-001, -1.84972271e-001,
          -3.54552150e-001, 2.97244899e-002, -1.77670401e-002,
          5.72620593e-002, -5.24752438e-002, -3.59743051e-002,
          -2.40899071e-001, 9.85992476e-002, -5.66153079e-002,
          3.20012182e-001, 1.39921710e-001, 3.52580845e-002,
          -3.29338089e-002, 1.35209307e-001, -1.02973856e-001,
          -3.17414880e-001, -1.74846470e-001, -3.25501859e-001,
          2.22251505e-001, -1.49836550e-002, 1.57936625e-002,
          -1.86737716e-001, 4.30178083e-002, -1.54661030e-001,
          1.89859405e-001, 2.13850796e-001, -2.51838677e-002,
          -3.29545178e-002, 1.57139853e-001, 2.67817620e-002,
          3.96331586e-002, 1.44202590e-001, -1.45793462e-003,
          1.19089082e-001, -1.21262625e-001, -7.80310705e-002,
          -7.04123378e-002, 7.09834397e-002, 3.45964320e-002,
          -2.06882432e-002, 7.53294751e-002, 1.73123792e-001,
          -2.66415656e-001, -1.45853639e-001, -2.25460589e-001,
          9.10542831e-002, -1.07176721e-001, -1.95163950e-001,
          -2.19546393e-001, -4.91097569e-004, -1.03942104e-001,
          -3.92931044e-001, -9.79343504e-002, 9.32922065e-002,
          1.45742774e-001, -9.14679393e-002, -1.77855447e-001,
          -1.39911607e-001, 1.93199944e-002, -2.18398586e-001,
          9.84461382e-002, -1.62068963e-001, -1.75099835e-001,
          -5.13659371e-003, -3.15662138e-002, -1.19462080e-001,
          -1.51955232e-001, -1.94379874e-002, 2.23367870e-001,
          -1.84587075e-003, -2.55788147e-001, -4.55119275e-002,
          -8.97996128e-003, -1.06934361e-001, -2.35801250e-001,
          -1.44439772e-001, -6.67171460e-003, 1.12763628e-001,
          -3.56841058e-001, 1.00821525e-001, 1.83892041e-001,
          8.46583322e-002, 4.37737331e-002, -1.02758698e-001,
          -2.98844308e-001, -2.40324304e-001, -3.00019860e-001,
          -1.47036657e-001, 3.02156270e-001, 1.81255996e-001,
          1.61915988e-001, 4.50339206e-002, -2.52526328e-002,
          -2.62721717e-001, -3.05966884e-001, -1.23570621e-001,
          -1.77906707e-001, -2.72651553e-001, -1.13164812e-001,
          -1.46440431e-001, -1.71839163e-001, -3.27863216e-001,
          -1.79886147e-001, 4.47334573e-002, 5.42033054e-002,
          -1.65759370e-001, -9.88407657e-002, -2.77532246e-002,
          -3.53310630e-002, -1.37833551e-001, -1.97350472e-001,
          -3.48490067e-002, 7.07850009e-002, 5.13480194e-002,
          3.13143991e-002, 1.46151096e-001, 2.21153256e-002,
          1.35945305e-001, 1.40423939e-001, 4.45498712e-002,
          -4.07492280e-001, -4.83431667e-001, -1.82463869e-001,
          5.58250785e-001, 3.77749324e-001, 2.76259512e-001,
          5.15140116e-001, 6.27050340e-001, 2.85510927e-001,
          -1.82706833e-001, -1.62997529e-001, 3.52941483e-001,
          -4.81912076e-001, -3.38895410e-001, -3.46939564e-001,
          -1.41092882e-001, -3.73243630e-001, -4.34377342e-001,
          -5.39584994e-001, -3.52994353e-001, -3.49830389e-001,
          2.26819992e-001, 1.22256242e-001, 1.62637278e-001,
          2.53659487e-001, 6.04499085e-003, -5.86118698e-001,
          -6.05338216e-001, -3.60174388e-001, 9.85207334e-002,
          -9.62831154e-002, 1.72912076e-001, -3.60711329e-002,
          -1.54100761e-001, 8.29139072e-003, 1.54528648e-001,
          5.94795533e-002, 6.76058084e-002, -1.54544055e-001,
          4.39078780e-003, -2.09175900e-001, -2.27248013e-001,
          3.56207369e-003, 9.74052325e-002, -8.09818134e-002,
          -1.15509778e-001, -6.73828125e-002, 3.78102325e-002,
          -1.35619804e-001, -9.80348885e-002, 6.32682517e-002,
          -1.41216561e-001, 8.58939439e-002, 2.43664250e-001,
          3.23213711e-002, 6.56515956e-002, -2.42058232e-001,
          -1.57202736e-001, -2.14844927e-001, -3.14621508e-001,
          -1.07631236e-001, -4.00955090e-003, -4.86019179e-002,
          -8.19851980e-002, -8.38200450e-002, -1.59594893e-001,
          -1.29459932e-001, -2.10955366e-001, -2.40751535e-001,
          -4.20011394e-003, 1.21347912e-001, 1.33068785e-001,
          7.19934255e-002, 1.64989755e-001, 1.21162042e-001,
          -1.08543202e-001, 5.40959314e-002, -1.95995688e-001,
          -1.32971883e-001, -9.25526489e-003, 6.26492351e-002,
          1.03873312e-002, -4.30773199e-002, -6.06457852e-002,
          -7.26395398e-002, -4.65922393e-002, -5.95599115e-002,
          8.94508883e-002, -9.75089055e-003, 5.01387343e-002,
          3.56804356e-002, 1.49003744e-001, 6.63704947e-002,
          -1.29393160e-001, -2.47717291e-001, -1.08438119e-001,
          -2.08595470e-001, -1.26518354e-001, -1.21204648e-003,
          -4.58421782e-002, 5.89363016e-002, -8.27747732e-002,
          4.51568067e-002, 3.65254164e-001, 1.18440606e-001,
          5.85859492e-002, 5.19737415e-002, 3.50009389e-002,
          7.08090290e-002, 9.46851447e-003, 5.23957191e-003,
          1.61516741e-001, 2.01369300e-001, -2.05683820e-002,
          -5.15087582e-002, -1.49693452e-002, -4.96389270e-002,
          1.43435958e-003, -5.70996441e-002, -7.33761266e-002,
          4.48309742e-002, 3.70522663e-002, 3.67940441e-002,
          2.31235102e-002, 1.86311211e-002, 5.94503731e-002,
          2.76425015e-002, 2.42194850e-002, -2.00368669e-002,
          7.32587650e-002, -8.31143260e-002, 1.28947198e-001,
          -9.83450785e-002, 7.59898946e-002, 7.71532953e-002,
          -5.84021099e-002, 7.85924718e-002, 2.72638798e-002,
          1.30492374e-001, 7.94274211e-002, -4.22861986e-002,
          -9.73942876e-002, -4.32584137e-002, -6.68631271e-002,
          9.55625530e-003, 2.95571685e-002, -8.12356025e-002,
          -1.51883122e-002, 4.97036204e-002, -1.16269216e-001,
          -5.44570461e-002, -5.52713014e-002, -2.65293807e-001,
          -2.32476324e-001, -7.25614503e-002, 5.78194633e-002,
          4.79497127e-002, 5.05207591e-002, 6.77202046e-002,
          1.21191435e-001, 8.42924193e-002, 2.32077047e-001,
          -8.04269128e-003, 1.15468048e-001, -3.63007467e-003,
          -6.54390976e-002, 1.53376190e-002, 1.05544791e-001,
          6.11291416e-002, 7.02426862e-003, 1.01205617e-001,
          -2.39596546e-001, 2.48328559e-002, -7.99700967e-004,
          -7.90824927e-003, -3.85207608e-002, -5.14581501e-002,
          3.34436670e-002, -4.32895459e-002, -1.68184116e-001,
          -1.95954069e-001, -2.47091637e-003, 7.92536139e-002,
          -9.83221754e-002, -9.40947235e-002, 9.69223976e-002,
          1.09114982e-002, 8.12103972e-003, -1.25288740e-001,
          -9.84309539e-002, -1.29476190e-001, -4.13086936e-002,
          -2.25765780e-002, 9.78100002e-002, 1.27061158e-001,
          -7.63753876e-002, -4.58174869e-002, 7.04643726e-002,
          -1.92513138e-001, -6.28983602e-002, 4.76686889e-003,
          -1.58747789e-002, 1.71854407e-001, 2.71015227e-001,
          1.33001670e-001, 2.24682875e-002, 4.05434705e-002,
          -5.14850803e-002, -5.16780373e-003, -2.08808444e-002,
          -1.30932868e-001, -1.47504434e-001, -1.02706654e-002,
          -1.31918089e-002, -1.70813233e-001, -2.30567291e-001,
          -1.29842684e-001, -1.04525544e-001, -1.62906051e-001,
          -7.13739693e-002, -3.28179836e-001, -1.25003129e-001,
          -6.79536606e-004, -4.94342409e-002, -1.41770080e-001,
