%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 5.0000000000000000e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.18173135e-002, -1.14275575e-001, -2.24962621e-003,
          -1.23924471e-001, -9.82894469e-003, 1.02779001e-001,
          -2.41485164e-001, -1.93374157e-001, -2.65996963e-001,
          -2.38452718e-001, -4.07327294e-001, -6.52917027e-002,
          -5.53635061e-001, -4.84239757e-001, 4.38619666e-002,
          -8.71893540e-002, 9.88244042e-002, -1.12075739e-001,
          -4.27973330e-001, 1.75675988e-001, -4.67987247e-002,
          -3.23652685e-001, -9.58572887e-003, 1.37403086e-001,
          -3.04270089e-001, -7.32433721e-002, -3.18272978e-001,
          -3.92267674e-001, -2.58622259e-001, -3.33362520e-001,
          -4.01971340e-001, -2.92554557e-001, -3.64047647e-001,
          -2.75040299e-001, 9.86492261e-003, -1.78626135e-001,
          -3.41575235e-001, 3.13196927e-001, 5.00391245e-001,
          -6.88383207e-002, -2.98172176e-001, -3.29273753e-002,
          2.74913907e-001, 2.53228217e-001, -9.44737718e-002,
          -4.40767020e-001, 2.10496888e-001, -2.53801286e-001,
          -1.36832163e-001, -5.10647953e-001, -1.34366781e-001,
          2.37413585e-001, -1.91109732e-001, -1.70943528e-001,
          -1.40782192e-001, -1.40963122e-001, -2.06993088e-001,
          -2.13457346e-001, -9.78703275e-002, -7.94612095e-002,
          7.82781541e-002, 7.52757713e-002, -6.84821382e-002,
          -3.60811204e-002, -3.57624024e-001, -5.83182871e-001,
          -4.78190452e-001, -7.53429234e-002, 1.24145523e-001,
          -1.92675948e-001, -4.03013527e-001, -1.30858108e-001,
          -2.20412031e-001, 3.05233657e-001, -1.94468945e-001,
          2.41904277e-002, 1.09500036e-001, 1.41234517e-001,
          1.41453758e-001, -1.88615263e-001, -2.90219020e-002,
          -5.18698692e-001, 1.12303257e-001, -4.07999128e-001,
          -1.67908389e-002, -6.49253801e-002, 1.63137078e-001,
          6.97301477e-002, 1.37417376e-001, -2.29382217e-001,
          2.21549366e-002, 4.00018185e-001, -1.25566721e-001,
          -1.63119763e-001, 5.43898284e-001, 1.99985906e-001,
          -1.76950485e-001, -3.04895103e-001, -1.37075588e-001,
          -3.36362906e-002, -2.10658222e-001, -3.25130522e-001,
          -6.13346398e-001, 1.03293389e-001, 1.50094032e-001,
          7.96248093e-002, 6.28353143e-003, -7.40451505e-003,
          -1.86594054e-001, 3.20027620e-001, -7.07339868e-002,
          5.72118878e-001, 2.43906826e-001, -1.58391118e-001,
          -2.58185476e-001, 2.74910748e-001, 8.59798118e-003,
          -6.39994323e-001, -3.28406468e-002, -5.84103167e-001,
          4.99148637e-001, 1.83207780e-001, 2.61558324e-001,
          -2.88211107e-001, 1.50736019e-001, -1.18059687e-001,
          2.08377525e-001, 5.55353224e-001, 4.00255155e-003,
          -3.22020277e-002, 1.40361592e-001, 8.22745077e-003,
          -9.79953259e-002, 2.99786001e-001, 1.63110465e-001,
          1.16467357e-001, -1.35234639e-001, 2.51827063e-003,
          -1.30038047e-002, 1.78623810e-001, 8.91244337e-002,
          3.06469947e-001, 1.04883805e-001, 3.69904488e-001,
          -3.44687432e-001, -1.15731120e-001, -1.97527424e-001,
          8.41963813e-002, -3.52677554e-002, -3.40805471e-001,
          -3.97136211e-001, 6.84728548e-002, -1.85968086e-001,
          -4.50909674e-001, -1.20227799e-001, 1.71721503e-001,
          1.08651020e-001, -1.42581165e-001, -4.27899867e-001,
          -1.60906062e-001, 1.13101400e-001, -2.15605989e-001,
          -2.27268096e-002, -3.20488274e-001, -2.61105914e-002,
          -2.38913432e-001, -7.29888631e-003, -1.79263607e-001,
          -1.09624555e-002, -6.52007684e-002, 2.74476588e-001,
          -5.44594154e-002, -4.80735272e-001, -2.33989000e-001,
          -1.53080851e-001, -8.82654637e-002, -3.54138106e-001,
          -4.46951278e-002, 1.48249581e-001, 5.36835156e-002,
          -4.11384761e-001, 2.25855514e-001, 5.02185166e-001,
          2.62615025e-001, 1.42282188e-001, 3.21973376e-002,
          -5.18699706e-001, -5.32897651e-001, -4.16479528e-001,
          -2.20088989e-001, 5.73284388e-001, 4.71790999e-001,
          1.24921106e-001, 5.65784574e-002, -1.99652568e-001,
          -4.29109305e-001, -5.40761888e-001, -2.15810582e-001,
          -2.41752282e-001, -3.86358052e-001, -1.40988648e-001,
          -1.50011539e-001, -3.15529495e-001, -6.58705294e-001,
          -2.45993182e-001, 1.16208680e-001, 4.51670326e-002,
          -1.58451512e-001, 1.19076893e-001, 1.16595462e-001,
          -3.37799489e-001, -2.74707794e-001, -3.18441391e-001,
          -7.14221448e-002, -2.81437039e-002, 2.47976497e-001,
          1.03410490e-001, 6.16646707e-002, 6.39457926e-002,
          2.49177873e-001, 1.76959351e-001, 2.60521658e-002,
          -4.69069630e-001, -6.31421149e-001, -3.61993313e-001,
          7.86435485e-001, 5.63649535e-001, 1.07995689e-001,
          3.83825272e-001, 6.52058780e-001, 2.58333266e-001,
          -8.00059214e-002, -1.92099232e-002, 5.23619711e-001,
          -8.36795807e-001, -5.17736018e-001, -5.45069575e-001,
          -2.12493539e-001, -6.10369444e-001, -3.62656474e-001,
          -4.26888555e-001, -3.75014186e-001, -6.18394971e-001,
          -1.00995608e-001, 1.43650174e-001, 1.90469099e-003,
          6.03309087e-002, -1.82860911e-001, -7.20963240e-001,
          -5.28584599e-001, -4.78126973e-001, -1.22710474e-001,
          -2.38309279e-001, 3.27325672e-001, 6.75547644e-002,
          -6.82588369e-002, 2.12070480e-001, 1.95199400e-001,
          5.49697271e-003, 8.09333622e-002, -3.23229671e-001,
          1.06237344e-001, -1.18904352e-001, -2.14328319e-001,
          9.84646827e-002, 2.24879086e-001, -6.31678402e-002,
          -7.75291622e-002, -1.43857479e-001, 4.97283228e-002,
          -2.48923361e-001, -3.06269556e-001, 1.95481092e-001,
          -2.40836725e-001, 2.49828607e-001, 2.93471843e-001,
          1.34071797e-001, 4.28573012e-001, -2.70368308e-001,
          -2.93867022e-001, -1.52433231e-001, -2.29551598e-001,
          -2.33381823e-001, -1.09031029e-001, -1.17238127e-001,
          -1.74080253e-001, -1.23480178e-001, -7.05545917e-002,
          -1.72460765e-001, -4.02601928e-001, -3.53634715e-001,
          -2.23278999e-001, -4.86285090e-002, 1.53841615e-001,
          1.59704044e-001, 2.58508146e-001, 8.83685518e-003,
          -1.01568941e-002, 7.40681589e-002, -3.62429380e-001,
          -2.21731529e-001, 1.88006952e-001, 6.49543479e-002,
          -8.40124190e-002, -1.92266911e-001, -3.77353770e-003,
          -2.13671446e-001, -4.62130755e-002, -1.17894905e-002,
          1.03472114e-001, -1.69045717e-001, -9.72051546e-002,
          -9.38967895e-003, 1.40573144e-001, 1.54761404e-001,
          -2.14494631e-001, -6.86086476e-001, 1.13662958e-001,
          -3.56367439e-001, -7.07286298e-002, 9.87566710e-002,
          4.36362252e-002, -4.30134451e-003, -2.25283712e-001,
          -1.50819525e-001, 3.97373438e-001, 2.62762070e-001,
          1.29950717e-001, 9.43510830e-002, 3.98798205e-004,
          -3.64486352e-002, -1.16478749e-001, -2.02565659e-002,
          6.09626621e-002, 4.35330629e-001, 1.92704946e-001,
          1.09698206e-001, 1.05885118e-001, 2.90162265e-002,
          1.46367803e-001, 1.06308550e-001, -1.63894355e-001,
          2.18466192e-001, 6.46243468e-002, 1.14102010e-002,
          -4.97134365e-002, -2.42237132e-002, 1.16022885e-001,
          2.02746287e-001, -5.04564755e-002, -9.44738761e-002,
          1.16517216e-001, -3.13344449e-001, 1.59138247e-001,
          -3.96923661e-001, 8.21082145e-002, 1.33410454e-001,
          1.28651097e-001, -1.85472909e-002, 9.18090343e-002,
          3.86086591e-002, 2.23853424e-001, -1.30939677e-001,
          -1.43352479e-001, -1.82905406e-001, -2.46643111e-001,
          1.80662155e-001, 3.75210419e-002, -1.82235941e-001,
          -1.43467963e-001, 5.87461442e-002, -7.59339929e-002,
          8.10159072e-002, 1.02601662e-001, -4.07799840e-001,
          -1.00239426e-001, -1.90552667e-001, 2.42808461e-001,
          1.40211985e-001, 1.39212161e-002, -2.42367432e-001,
          2.54785344e-002, 1.56450227e-001, 2.55250543e-001,
          -2.18490623e-002, 9.38380696e-003, 3.19316946e-002,
          -4.10555035e-001, -1.91120848e-001, 5.15426397e-002,
          -2.71421261e-002, -7.37392530e-002, 2.52124250e-001,
          -1.35836273e-001, 2.98781265e-002, 1.07188612e-001,
          5.96501715e-002, -2.32780408e-002, 1.04343913e-001,
          2.85777181e-001, -1.53344467e-001, -3.10597718e-001,
          -2.64561146e-001, 1.00565024e-001, 1.32325739e-001,
          -9.63282213e-002, -9.97741595e-002, 2.07764104e-001,
          1.55405030e-001, 1.35544717e-001, -2.66670525e-001,
          -4.49736863e-002, -1.55103672e-002, 4.47619967e-002,
          -1.51458161e-003, 3.78839299e-002, 9.13177878e-002,
          -2.02610135e-001, -7.71220103e-002, 1.73951238e-001,
          -1.50622666e-001, 9.72066373e-002, 1.54460222e-001,
          -1.03309043e-001, 2.76197791e-001, 2.46465400e-001,
          -3.07833292e-002, -3.05582359e-002, 1.17183484e-001,
          -3.48437787e-003, 5.51405698e-002, -4.37177019e-003,
          -2.08027199e-001, -6.40087351e-002, 1.06471680e-001,
          -5.53234033e-002, -2.87821561e-001, -2.58026481e-001,
          1.23654399e-002, -1.33042216e-001, -9.81813595e-002,
          8.47152323e-002, -1.28121138e-001, -1.98768992e-002,
          -4.26131226e-002, -6.64279312e-002, -2.94766217e-001,
          1.80173561e-001, -2.12445155e-001, 1.36881396e-001,
          -1.29195228e-001, 1.21132150e-001, -1.07266396e-001,
          -6.78911656e-002, -6.86264858e-002, -2.04413429e-001,
          1.04372434e-001, 4.44760844e-002, -3.29951048e-001,
          -7.00862482e-002, 4.10706513e-002, 3.63471285e-002,
          3.75589095e-002, 8.02348703e-002, -1.11205541e-001,
          -8.18509981e-002, 1.93379804e-001, -3.11366588e-001,
          -5.21492898e-001, -4.88131374e-001, -1.58814013e-001,
          2.91122973e-001, -6.60488531e-002, -4.19510216e-001,
          -9.02258754e-002, 1.58789799e-001, -1.53064236e-001,
          -2.13920072e-001, -1.61757961e-001, 1.71580538e-001,
          1.87671363e-001, -2.84178138e-001, -4.13930476e-001,
          -2.92542338e-001, 4.28571254e-001, 3.53562027e-001,
          -2.32454002e-001, -3.53077203e-001, -1.46998107e-001,
          1.82696253e-001, 1.31357044e-001, -1.68478549e-001,
          9.72233266e-002, 2.02611089e-001, -1.44195601e-001,
          -1.68249495e-002, -2.60308176e-001, 4.55460772e-002,
          -2.10183248e-001, -2.60809422e-001, -2.81199723e-001,
          -1.68393794e-002, 4.23234195e-001, 7.38417953e-002,
          2.04292029e-001, 1.42312542e-001, 1.41570747e-001,
          -3.17970723e-001, -2.22103372e-001, 1.27713799e-001,
          2.37098932e-002, 4.26601797e-001, 1.20983668e-001,
          1.97179064e-001, -4.86387044e-001, -8.62800851e-002,
          -1.18825786e-001, -2.86448777e-001, 5.15134558e-002,
          -1.34013876e-001, 3.03567886e-001, 3.54291558e-001,
          4.66760732e-002, 1.17909256e-002, -1.33724511e-001,
          8.33630487e-002, 1.59490705e-001, 3.03928375e-001,
          9.52974483e-002, 3.15119892e-001, -8.18222016e-002,
          -9.83961895e-002, -5.41617095e-001, -4.33951557e-001,
          -2.20364615e-001, 1.28439605e-001, 3.92267518e-002,
          -2.22011387e-001, 6.07271865e-002, 5.12317829e-002,
          -6.83900714e-002, 4.84785484e-003, 3.84434789e-001,
          1.98608533e-001, -1.30752876e-001, -2.16196924e-002,
          6.05153628e-002, 2.47921064e-001, -5.54779023e-002,
          2.82990724e-001, 1.33148402e-001, -4.08911295e-002,
          2.86160707e-001, 1.43223554e-001, 2.03524884e-002,
          -1.96209252e-001, 2.00724050e-001, -1.62320554e-001,
          -6.18954115e-002, 5.14481142e-002, -3.25297803e-001,
          -6.37619272e-002, -3.76627035e-002, 3.22260290e-001,
          3.46967012e-001, -1.79930285e-001, -1.79815754e-001,
          8.22850391e-002, -2.36343890e-001, -2.84181163e-003,
          -3.67552370e-001, 1.81665018e-001, 2.51207024e-001,
          5.78035302e-002, -5.70678636e-002, 3.91062051e-002,
          2.58683830e-001, 1.74003616e-001, 3.81805450e-001,
          -8.30733553e-002, -3.05314977e-002, -1.94903925e-001,
          -1.76543340e-001, 1.12203799e-001, 7.75689185e-002,
          5.97723871e-002, -3.78866345e-002, 3.47135782e-001,
          -1.38597816e-001, 1.13615900e-001, -4.49215295e-003,
          -1.77168593e-001, 2.49958709e-001, 6.09345287e-002,
          1.78252533e-001, 3.91333550e-002, 4.50761952e-002,
          3.45366299e-002, -2.56998479e-001, -1.37423664e-001,
          6.57921210e-002, 1.50902778e-001, -3.70821059e-002,
          -2.12437347e-001, -8.00912306e-002, 1.16027713e-001,
          -6.75498545e-002, 5.86866625e-002, 1.21885508e-001,
          7.42749916e-003, 9.00369883e-002, -9.17237718e-003,
          -7.91909918e-002, 2.26293087e-001, 3.75091165e-001,
          -4.00652774e-002, 8.94580409e-002, -2.34989166e-001,
          -8.76115784e-002, -1.24906853e-001, -2.43584737e-001,
          -1.61843255e-001, 6.48281574e-002, 1.01571925e-001,
          -7.74113908e-002, -2.14000419e-001, 1.61565974e-001,
          -2.79580414e-001, -3.63562822e-001, -4.43901159e-002,
          -3.03990114e-002, 1.62449494e-001, -5.98190613e-002,
          1.74117699e-001, 3.19795042e-001, 8.65372419e-002,
          1.54719576e-001, 2.05263540e-001, 3.41809951e-002,
          -5.56111801e-003, -7.65233673e-003, 1.15658864e-001,
          1.29460245e-001, 1.23664550e-001, -1.70796826e-001,
          -1.50805235e-001, -5.54219447e-003, 2.88315386e-001,
          9.57583487e-002, 2.20592588e-001, -2.62171552e-002,
          -1.35055363e-001, -2.05634639e-001, 1.07072286e-001,
          -3.64891052e-001, 6.66870549e-002, 2.31898874e-001,
          -3.46625992e-003, 4.52249609e-002, -1.96235538e-001,
          -1.00463495e-001, -2.05341980e-001, -8.44747573e-002,
          -3.98675054e-002, -1.99187249e-002, -5.68658598e-002,
          -1.16536319e-001, -2.30483383e-001, -7.63898864e-002,
          -9.57576632e-002, -4.46358882e-002, -1.25399128e-001,
          -1.68018695e-002, 9.62693170e-002, 4.67798561e-001,
          2.05635652e-001, 5.25133461e-002, 1.99076012e-001,
          -2.34706193e-001, 3.15872505e-002, -3.35863560e-001,
          -1.64068490e-002, 3.18393171e-001, -8.52750242e-002,
          2.08730564e-001, 2.51571238e-001, -3.74069273e-001,
          1.16613418e-001, -1.68146327e-001, 5.04794568e-002,
          2.67939240e-001, 1.06860861e-001, -3.41396123e-001,
          -5.58972592e-003, 2.62092561e-001, -5.70352860e-002,
          8.22980404e-002, 1.22582003e-001, -1.97260901e-001,
          -7.82779381e-002, -3.33325029e-003, -2.53101945e-001,
          5.33721745e-002, 1.12190358e-002, -1.85035273e-001,
          -2.73822304e-002, -2.80553758e-001, -1.41534477e-001,
          3.34447950e-001, 5.73598295e-002, -2.91960120e-001,
          1.18375607e-001, -1.94010347e-001, -1.64112374e-001,
          -2.52689987e-001, -6.02418035e-002, -1.85751796e-001,
          1.11902647e-001, -1.79479271e-001, -2.08430171e-001,
          3.06574646e-002, 9.39626098e-002, 6.96541071e-002,
          -3.39778736e-002, -2.00191662e-001, -3.67105991e-001,
          5.60945235e-002, -1.68269247e-001, -2.86287546e-001,
          2.12023556e-002, -1.24157980e-001, 1.15276985e-001,
          -1.93233758e-001, -3.36290002e-001, -2.93488443e-001,
          3.40248734e-001, 4.19089556e-001, -3.11549902e-001,
          -1.60114672e-002, 1.90798849e-001, -5.54477870e-002,
          -2.21808165e-001, -1.12974778e-001, -2.44943965e-002,
          1.97036028e-001, -1.84561446e-001, -2.84002244e-001,
          1.01341223e-002, 5.56907281e-002, 7.43752941e-002,
          -7.54424930e-002, -1.07494317e-001, -2.95786262e-001,
          6.20241202e-002, 2.27815047e-001, -2.80382603e-001,
          3.38490635e-001, 3.50489259e-001, 2.60043919e-001,
          2.75453448e-001, -7.47281015e-001, 9.50348526e-002,
          1.33865625e-001, 3.14840168e-001, -8.79139155e-002,
          2.50955913e-002, -8.72011259e-002, -1.93543881e-001,
          2.54824251e-001, 2.06521526e-001, 3.91456813e-001,
          7.28891268e-002, 1.72434121e-001, 1.01211295e-001,
          4.45261091e-001, 3.11537564e-001, -1.27636343e-001,
          -4.33742963e-002, -4.33837295e-001, 1.02066942e-001,
          3.07921380e-001, 1.87092125e-001, 5.91289550e-002,
          3.29130262e-001, 1.48115456e-001, -1.61187619e-001,
          1.55054510e-001, 1.23876862e-001, -2.23981053e-001,
          -6.31567016e-002, 1.26092419e-001, 2.79810503e-002,
          -2.16334522e-001, 1.48362890e-001, -1.43482745e-001,
          4.77360040e-001, -3.01526457e-001, 4.04375643e-001,
