%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 5.0000000000000000e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.07212761e-001, 1.48353517e-001, 4.06218059e-002,
          2.37992517e-005, 1.33297339e-001, 2.08262265e-001,
          5.27822152e-002, -2.09800273e-001, -2.52240419e-001,
          -1.12840600e-001, -2.86681175e-001, -1.31735593e-001,
          -4.42550957e-001, -2.44578615e-001, -1.43391132e-001,
          -6.51232377e-002, -2.31789798e-001, -2.51404196e-001,
          -5.64914107e-001, 1.77808717e-001, -6.98807761e-002,
          -1.75944105e-001, -5.49615994e-002, 2.35434711e-001,
          -9.21941251e-002, -9.71846879e-002, -3.44750673e-001,
          -3.12443227e-001, -5.18470705e-001, -4.39995736e-001,
          -3.61664057e-001, -3.98532838e-001, -2.84782618e-001,
          -1.66328266e-001, -1.33265272e-001, -1.81387499e-001,
          -2.56595165e-001, -2.51309741e-002, 5.23358822e-001,
          -4.98040468e-002, -1.43952191e-001, 3.46367247e-002,
          3.69948745e-001, 1.34805843e-001, -2.04760656e-001,
          -4.49894935e-001, 1.36193097e-001, -7.34948441e-002,
          -1.38755858e-001, -5.75074613e-001, -7.34882802e-002,
          2.91430533e-001, -2.50228256e-001, -2.57775724e-001,
          -1.62842155e-001, -4.60621029e-001, -4.14188243e-002,
          -1.38733506e-001, -1.51910380e-001, 4.22117002e-002,
          1.11466013e-001, 9.85462517e-002, -6.99745342e-002,
          2.61801062e-003, -2.98348606e-001, -4.69143093e-001,
          -1.45590693e-001, -3.43986601e-001, -2.42624417e-001,
          -2.33218521e-001, -3.69364858e-001, -2.04529926e-001,
          -6.79735690e-002, 2.21528068e-001, -1.66065708e-001,
          1.46938652e-001, 1.96915194e-001, 2.97518402e-001,
          4.38236237e-001, -6.56389147e-002, 2.06781216e-002,
          -5.40280938e-001, -3.59210700e-001, -3.94976318e-001,
          -5.48739545e-002, -7.93994293e-002, -2.75611356e-002,
          1.39134169e-001, 1.41126275e-001, -2.42950812e-001,
          1.70583263e-001, 2.31027469e-001, -2.60473013e-001,
          -1.13103211e-001, 3.53094757e-001, 4.63364609e-002,
          -8.78046677e-002, -1.26416743e-001, 2.30509061e-002,
          -3.53688486e-002, -2.27159485e-001, -2.09945425e-001,
          -5.08232355e-001, -2.52568573e-001, -2.29086787e-001,
          1.32928323e-002, -1.63589522e-001, 1.52094230e-001,
          -3.28163028e-001, 7.25743547e-002, 7.83843249e-002,
          5.69743872e-001, 1.32528454e-001, -9.27699208e-002,
          -1.54224336e-001, 2.78107643e-001, -4.92450409e-003,
          -4.64854419e-001, -2.22770840e-001, -4.78911459e-001,
          5.74507535e-001, 2.50224508e-002, 1.36081532e-001,
          2.99461056e-002, 1.45069912e-001, -3.34181279e-001,
          2.69054055e-001, 5.57953477e-001, 1.09348446e-001,
          1.35374188e-001, 1.11492679e-001, -1.54772595e-001,
          5.31189777e-002, 3.91971558e-001, 4.70012397e-001,
          -2.90653072e-002, -1.28936335e-001, -3.22698317e-002,
          2.45861039e-002, 1.87869310e-001, -1.06776394e-001,
          2.61491627e-001, 9.75414515e-002, 2.86269844e-001,
          -3.52836639e-001, -1.07142121e-001, -3.09979171e-001,
          1.35003328e-001, -1.61395639e-001, -4.10177827e-001,
          -2.22695291e-001, 5.83897578e-003, -3.01647753e-001,
          -4.87033635e-001, -9.23872143e-002, 2.41191119e-001,
          2.52299666e-001, -2.45590627e-001, -2.45186746e-001,
          -1.36914819e-001, -1.35173112e-001, -3.71307164e-001,
          -9.94122252e-002, -3.31872642e-001, -2.12655574e-001,
          -1.68418780e-001, -1.48201790e-002, -1.94190055e-001,
