%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 5.0000000000000000e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.09111884e-001, 1.09926373e-001, -2.57999506e-002,
          4.39244434e-002, 1.54010490e-001, 2.60360842e-003,
          -1.65229037e-001, -4.03389752e-001, -1.14134349e-001,
          -1.01901472e-001, -2.49326035e-001, -1.85296789e-001,
          -3.69993031e-001, -2.48111382e-001, -1.13346912e-001,
          -3.28750201e-002, -2.41120413e-001, -2.11171612e-001,
          -4.51297134e-001, 1.32967830e-001, -1.12673119e-002,
          -1.78091541e-001, -4.54008617e-002, 1.07385896e-001,
          -1.19264856e-001, -1.04968011e-001, -4.18906391e-001,
          -3.39212090e-001, -3.64422947e-001, -4.52284992e-001,
          -2.96455652e-001, -2.68825144e-001, -2.39363566e-001,
          -3.39243189e-002, -3.13936472e-002, -2.04353362e-001,
          -8.09504539e-002, 1.27793387e-001, 2.98447639e-001,
          -1.56340107e-001, -1.08263336e-001, 1.91735491e-001,
          2.91159362e-001, 4.62217145e-002, -1.84980080e-001,
          -1.87695503e-001, 1.98190168e-001, -1.53847516e-001,
          -2.45107830e-001, -3.08148205e-001, 9.79019776e-002,
          3.88621122e-001, -2.13308126e-001, -1.23154141e-001,
          -1.06107384e-001, -2.82267779e-001, -1.81857392e-001,
          -5.22057638e-002, -2.10464343e-001, 6.99988604e-002,
          1.40123710e-001, 4.95989174e-002, 4.56316173e-002,
          6.71392009e-002, -2.16976553e-001, -4.78440285e-001,
          -1.91121385e-001, -2.14789584e-001, -1.49522409e-001,
          -6.87994212e-002, -4.10560340e-001, -9.83635932e-002,
          -1.05490945e-002, 3.46189439e-001, -1.22938067e-001,
          4.79035303e-002, 1.15506582e-001, 1.33663654e-001,
          3.14518601e-001, -9.63779613e-002, -1.52671576e-001,
          -4.89436716e-001, -3.03124994e-001, -4.70662028e-001,
          -9.04783681e-002, -6.67542368e-002, -2.77334712e-002,
          -3.65091488e-002, 5.19679859e-002, -5.22158623e-001,
          1.07530124e-001, 1.73002288e-001, -3.26217502e-001,
          -1.09037600e-001, 2.85811037e-001, -1.43894136e-001,
          -1.65593140e-002, -1.12351269e-001, -4.62315381e-002,
          -6.68675005e-002, -8.93250927e-002, -2.94255495e-001,
          -3.69970888e-001, -5.24045154e-002, -2.64711648e-001,
          1.93242878e-002, -5.54878935e-002, 5.72866276e-002,
          -3.93038243e-001, 2.76076235e-003, -1.89170286e-001,
          3.73297721e-001, 9.28107426e-002, 2.27772980e-003,
          -2.50153959e-001, 2.12048531e-001, -5.00061102e-002,
          -4.02427107e-001, -1.35099277e-001, -5.37891567e-001,
          4.34571743e-001, 1.61893610e-002, 2.22408637e-001,
          -6.04993254e-002, 2.14882672e-001, -2.10927114e-001,
