%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.87693685e-002, 1.89488195e-002, -1.78395379e-002,
          -2.51604803e-002, 1.26261950e-001, 8.30079615e-002,
          -7.00964453e-003, -2.79538892e-002, -8.11413601e-002,
          -4.21137884e-002, -1.12257108e-001, -1.44257164e-002,
          -1.26355395e-001, 4.79157791e-002, -1.68291349e-002,
          -1.86021235e-002, -1.32359955e-002, -4.26919572e-002,
          -5.06332479e-002, 2.35032476e-002, -5.27565964e-002,
          -9.41257253e-002, 4.51925509e-002, 5.55154867e-002,
          6.09330870e-002, 3.76822241e-002, -8.32519829e-002,
          1.98982004e-002, -6.77552819e-002, -9.40287188e-002,
          -7.77029693e-002, 2.57059233e-003, -1.52129475e-002,
          7.68154636e-002, 1.29041657e-001, -1.81997027e-002,
          -1.94875635e-002, -1.17357180e-001, 9.58670303e-003,
          -5.73401414e-002, 8.63611847e-002, -7.94912688e-003,
          2.22441368e-002, -4.69473340e-002, -4.48549539e-002,
          3.73279043e-002, -6.56533837e-002, -6.75359368e-002,
          -8.22319612e-002, 9.03242677e-002, 6.91481903e-002,
          7.59929493e-002, -1.93485394e-002, 3.66898552e-002,
          9.46952030e-003, -1.37161434e-001, -1.13926053e-001,
          -6.07773885e-002, 4.65988070e-002, 1.71419941e-002,
          8.08579847e-002, 8.76836404e-002, 1.26249753e-002,
          7.25771412e-002, -1.08421214e-001, -9.78425667e-002,
          -1.04443811e-001, -1.49361258e-002, -1.06104119e-002,
          6.08635917e-002, -3.44434455e-002, 2.87884697e-002,
          -7.24658892e-002, -9.36064571e-002, -1.04862750e-001,
          -7.89534524e-002, 1.09342709e-001, 9.52794775e-002,
          6.11310489e-002, -1.59648024e-002, -2.96624340e-002,
          -1.29615799e-001, -1.74444064e-001, -1.21859297e-001,
          -2.25953315e-003, 1.97380051e-001, 3.00130192e-002,
          4.32845503e-002, 3.51971239e-002, -2.59302109e-002,
          8.95806029e-003, -4.64045703e-002, -5.90222441e-002,
          -1.50558725e-001, -2.63369046e-002, 1.59260945e-003,
          -5.90498466e-003, -6.58409065e-003, 3.20722871e-002,
          7.31573440e-003, 8.32223892e-003, 6.44199997e-002,
          -6.34814724e-002, 7.66244680e-002, -2.04522070e-002,
          6.67388141e-002, 1.27533004e-001, 1.55021966e-001,
          -1.25397086e-001, -9.51769277e-002, -3.01753636e-002,
          2.50955373e-002, 1.47620559e-001, -1.08029554e-002,
          -2.13765837e-002, 4.40295078e-002, -2.83462014e-002,
          -8.57672095e-002, -1.05529755e-001, -1.04953848e-001,
          1.37382457e-002, 1.17480353e-001, 2.78608166e-002,
          -1.65561438e-002, 5.98069467e-002, -4.39741910e-002,
