%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.23874536e-002, 9.71812755e-002, -4.99789417e-002,
          -5.25327213e-003, -7.88916424e-002, -2.45972108e-002,
          7.58790318e-003, -6.31986186e-002, -4.91296053e-002,
          -1.44356802e-001, -2.34376162e-001, -8.66759792e-002,
          -1.47428766e-001, -3.24672878e-001, -1.18950315e-001,
          2.25597527e-003, -6.63942248e-002, -4.50837752e-003,
          -1.10300131e-001, 2.12893873e-001, -2.25887150e-001,
          -1.79531723e-001, 8.63786414e-002, 1.70364641e-002,
          -8.71541053e-002, -9.19781402e-002, -2.95919061e-001,
          -1.89929768e-001, -3.76643181e-001, -2.84011692e-001,
          -2.29030609e-001, -7.97964409e-002, -2.45521277e-001,
          -3.10100615e-001, -8.27990249e-002, -8.13295767e-002,
          -9.00973380e-002, 2.00297609e-001, 2.57191509e-001,
          -7.12617934e-002, -3.24104071e-001, -1.08597092e-001,
          1.91332221e-001, 1.39589727e-001, -1.03366293e-001,
          -5.25500253e-002, 2.49377131e-001, -2.17867240e-001,
          -2.11470857e-001, -2.69053966e-001, -8.22449997e-002,
          2.33264744e-001, 1.02709860e-001, -1.57737523e-001,
          -9.91191491e-002, -1.42222315e-001, -1.77308559e-001,
          -2.34189287e-001, -8.40517357e-002, -1.40523791e-001,
          -7.60802254e-002, 7.45715397e-007, -9.51174572e-002,
          -6.32003248e-002, -1.39657602e-001, -4.39979106e-001,
          -4.26609576e-001, -6.63769320e-002, -4.11305651e-002,
          -1.97435841e-001, -3.35099488e-001, -2.34713241e-001,
          -1.24295473e-001, 2.25412697e-001, -2.45636731e-001,
          1.52418967e-002, 1.90709218e-001, 1.24364518e-001,
          2.50576705e-001, 5.56765161e-002, -1.90725148e-001,
          -3.40838134e-001, -3.03903576e-002, -3.41015548e-001,
          -4.09072340e-002, 6.55783340e-002, -2.11379188e-003,
          6.08969741e-002, -1.95705164e-002, -4.05947238e-001,
          2.03580465e-002, 2.97684252e-001, -1.21005885e-001,
          -2.31498033e-001, 3.67302686e-001, 1.62867159e-001,
          4.43382375e-002, -1.00762315e-001, -1.28310233e-001,
          1.12283677e-001, -5.09828925e-002, -1.99727014e-001,
          -4.07996297e-001, 1.28854424e-001, 3.68319824e-002,
          7.19245449e-002, -9.66922101e-003, 5.69196418e-002,
          -2.74648070e-001, 7.20093772e-002, -7.58724287e-002,
          3.99837434e-001, 1.87992364e-001, 2.75272597e-002,
          -2.16370877e-002, 1.22720189e-001, -2.45162979e-001,
          -4.04092044e-001, -3.16755682e-001, -2.18017370e-001,
          1.81916997e-001, 1.13928996e-004, 9.13822427e-002,
          -1.32205218e-001, 7.03288382e-003, -2.01968640e-001,
          2.31473133e-001, 2.75784940e-001, -3.20790261e-002,
          5.53931296e-002, 1.60244972e-001, 3.03180255e-002,
          5.68127930e-002, 1.94604784e-001, 9.86822620e-002,
          6.00249916e-002, -1.77644610e-001, -1.61023021e-001,
          -6.11369573e-002, -3.79995778e-002, 1.23932641e-002,
          -2.62206141e-002, 6.36895979e-003, 1.93284482e-001,
          -2.53978491e-001, -6.09216541e-002, -1.08358257e-001,
          4.10988182e-002, -1.04151882e-001, -2.62620062e-001,
          -1.34586006e-001, -3.61989178e-002, -1.51245460e-001,
          -4.55976814e-001, -1.14472061e-001, 1.12804584e-001,
          4.82907705e-002, -5.62315546e-002, -2.53826469e-001,
          -3.17137688e-002, 6.16177991e-002, -2.65292048e-001,
          1.04156271e-001, -1.64933234e-001, -1.41718104e-001,
          4.99913730e-002, -6.15866035e-002, -1.71033740e-001,
          -1.48004621e-001, 1.76408738e-002, 2.46720836e-001,
          -3.29398252e-002, -2.02056482e-001, -9.09178630e-002,
          4.79331091e-002, -1.34586662e-001, -2.66944081e-001,
          -1.04775414e-001, 1.42304376e-001, 1.18140712e-001,
          -4.98152971e-001, 6.71769455e-002, 2.51272649e-001,
          1.25436142e-001, -6.53724521e-002, -1.70074999e-001,
          -2.43379012e-001, -2.19398528e-001, -3.88190538e-001,
          -1.55250967e-001, 2.54920423e-001, 1.80410221e-001,
          1.14938818e-001, -3.21574435e-002, -6.08821735e-002,
          -2.33119771e-001, -2.68452674e-001, -1.93091288e-001,
          -1.30294517e-001, -1.07848778e-001, -3.32684033e-002,
          -2.29741856e-002, -2.41159856e-001, -4.38927323e-001,
          -1.43554509e-001, 1.18609063e-001, 7.88567811e-002,
          -1.86817259e-001, -2.72654444e-002, -4.03768979e-002,
          -5.97929843e-002, -1.63393751e-001, -2.34352037e-001,
          3.52720656e-002, 7.64750764e-002, 6.00475930e-002,
          8.51439536e-002, 1.41062915e-001, -1.78447068e-002,
          8.19601491e-002, 1.91865727e-001, 1.05047561e-001,
          -2.98128814e-001, -4.63138789e-001, -1.77638486e-001,
          5.78690529e-001, 3.09024572e-001, 2.53325939e-001,
          5.10395706e-001, 5.60563445e-001, 2.41205722e-001,
          8.44422430e-002, -2.69938409e-002, 4.16834623e-001,
          -5.46812832e-001, -3.85478467e-001, -3.82518321e-001,
          -1.40024200e-001, -2.99756020e-001, -3.65960687e-001,
          -3.47926289e-001, -4.58028585e-001, -4.56491143e-001,
          3.76582220e-002, 1.06540546e-002, 5.47654778e-002,
          1.85068086e-001, -1.31317541e-001, -6.93529844e-001,
          -5.70417345e-001, -3.92666608e-001, 4.21894565e-002,
          -1.07049271e-001, 2.70501047e-001, -1.51982620e-001,
          -1.20158337e-001, 1.49035649e-002, 1.43525705e-001,
          8.86733681e-002, 2.54096147e-002, -2.75965482e-001,
          -1.76759139e-002, -1.93877950e-001, -2.33724743e-001,
          8.28119591e-002, 9.83352065e-002, -1.20479159e-001,
          -1.27261087e-001, -5.39459251e-002, 2.76930425e-002,
          -1.66715488e-001, -2.04386458e-001, 4.91903387e-002,
          -1.56704828e-001, -5.65518029e-002, 1.41437650e-001,
          7.01978356e-002, 7.89621323e-002, -3.46638411e-001,
          -2.41812482e-001, -2.76583552e-001, -3.76624584e-001,
          -3.11455000e-002, -5.07690981e-002, -2.48672858e-001,
          -1.41459331e-001, -6.22027814e-002, -1.66562825e-001,
          -8.93837288e-002, -1.92155555e-001, -2.37386927e-001,
          -7.16832504e-002, 1.42865881e-001, 1.07827686e-001,
          1.32527471e-001, 1.87645763e-001, 1.80254728e-002,
          -1.72178354e-002, 3.50010544e-002, -2.36034796e-001,
          -2.09480554e-001, 6.38809800e-002, 6.43530264e-002,
          2.99952626e-002, -1.04910433e-001, -1.20996520e-001,
          -5.84608652e-002, -1.23249270e-001, -1.93668008e-001,
          4.66058478e-002, -5.99351786e-002, -8.71436521e-002,
          6.86619654e-002, 1.17738880e-001, 7.25849904e-003,
          -1.48830011e-001, -2.97483861e-001, -4.16317619e-002,
          -3.58534247e-001, -4.53883857e-002, -9.06892642e-002,
          -2.35739481e-002, -6.47013634e-002, -1.27108812e-001,
          8.94574225e-002, 4.66883957e-001, 2.50852674e-001,
          7.86935072e-003, 8.51518959e-002, 5.99062257e-002,
          4.32492383e-002, 1.13851158e-002, -8.61268789e-002,
          1.75320178e-001, 2.87641436e-001, 5.91556244e-002,
          -9.88436341e-002, -1.39476126e-002, 1.44810062e-002,
          5.39559349e-002, 7.56975934e-002, -7.42168128e-002,
          1.13028802e-001, 8.98566991e-002, 1.63424481e-002,
          -1.05794765e-001, 1.96259674e-002, -6.64955080e-002,
          7.95866400e-002, 9.32375478e-005, -1.39812380e-001,
          8.72449726e-002, -1.28768593e-001, 1.78833380e-002,
          -2.76095182e-001, 4.33257752e-004, 4.97692414e-002,
          7.11751804e-002, 9.51314494e-002, -1.03131533e-001,
          1.10926375e-001, 5.08778058e-002, -6.47618026e-002,
          -7.60210231e-002, -1.65437922e-001, -9.08086225e-002,
          2.96212863e-002, 4.38704081e-002, -8.47970024e-002,
          -9.19883400e-002, -2.91253272e-002, -1.22508265e-001,
          2.59911492e-002, -1.44043639e-001, -3.16772431e-001,
          -2.17947230e-001, -1.81951702e-001, 8.58235136e-002,
          8.03698674e-002, 9.66984499e-003, 2.56396807e-003,
          6.12550639e-002, 5.06319590e-002, 1.55474693e-001,
          3.32633592e-002, 8.13599154e-002, -4.29026969e-002,
          -1.41922355e-001, -6.81312904e-002, 3.12182344e-002,
          5.55949658e-002, 1.00243129e-002, 1.40024021e-001,
          -9.21872929e-002, 1.67652348e-003, 1.00533366e-001,
          -1.17294453e-001, -9.11685675e-002, -5.73612563e-002,
          1.10589981e-001, -1.50754556e-001, -1.77700534e-001,
          -1.51279718e-001, 1.09299421e-002, 1.12990895e-002,
          -1.44656584e-001, -4.01904546e-002, -5.40076615e-003,
          1.16603691e-002, -1.27465324e-002, -1.50353655e-001,
          -1.18453152e-001, -1.31844148e-001, -1.16797380e-001,
          -1.00721873e-001, 1.41180623e-002, 8.42328444e-002,
          -9.34217945e-002, -7.64902905e-002, 1.38738558e-001,
          -7.00253323e-002, -4.60156891e-003, 3.59861255e-002,
          3.24852727e-002, 2.61528194e-001, 2.19142467e-001,
          -2.09127925e-002, 8.75395685e-002, -1.32622300e-002,
          -2.59565394e-002, 8.75079036e-002, 5.60369194e-002,
          -1.60875857e-001, 6.91497102e-002, 3.55299935e-002,
          2.75498889e-002, -2.79442817e-001, -2.54979998e-001,
          -1.26378596e-001, -2.04803094e-001, -1.76944435e-001,
          -6.00759834e-002, -2.44215801e-001, -1.02500394e-001,
          5.80491461e-002, -9.45677534e-002, -1.72983512e-001,
          1.57206599e-002, -1.47970319e-001, -6.34510592e-002,
          7.30624935e-003, 3.31976451e-002, 1.94846038e-002,
          3.83249223e-002, -2.10214749e-001, -1.44900322e-001,
          1.27796531e-002, 2.01753471e-002, -3.53286043e-003,
          -1.20438106e-001, -5.26911020e-002, 9.03332084e-002,
          9.60159749e-002, -6.02294095e-002, -5.50155789e-002,
          2.35725264e-003, -6.60759062e-002, -8.67755339e-002,
          -3.58414769e-001, -4.00938809e-001, -2.16159374e-001,
          1.86514124e-001, 1.20440470e-002, -2.75472611e-001,
          1.13975452e-002, -1.67776063e-001, -2.38594323e-001,
          1.11167459e-002, -8.59933496e-002, -1.95611976e-002,
          1.00434296e-001, -3.18124861e-001, -5.90218663e-001,
          -2.27954462e-001, 6.19499944e-002, 1.77559674e-001,
          -2.68444031e-001, -2.41631165e-001, -1.16218947e-001,
          1.89317092e-001, 3.87648009e-002, -1.45344600e-001,
          5.40069165e-003, 7.50741875e-003, -1.23769864e-001,
          8.50789025e-002, -1.27799720e-001, -1.01629101e-001,
          -3.56508344e-002, -2.99576789e-001, -2.54759908e-001,
          1.05853267e-001, 3.06887716e-001, 8.99441987e-002,
          1.64996788e-001, -1.12816589e-002, 3.96174937e-002,
          -1.44724935e-001, -2.72000581e-001, 9.02018920e-002,
          6.69215694e-002, 1.84798777e-001, 1.30321421e-002,
          1.28036737e-001, -1.70260966e-001, -1.48695931e-001,
          5.76406866e-002, -1.25376403e-001, -6.70093484e-003,
          9.75619256e-002, 2.23996490e-001, 1.80294693e-001,
          -3.38393205e-004, -1.04930885e-001, -2.04333905e-002,
          -8.08354914e-002, 2.49452032e-002, 1.11817062e-001,
          1.26660362e-001, 1.22140110e-001, -1.66284535e-002,
          -1.35174841e-001, -3.08801711e-001, -2.38293648e-001,
          -2.03233406e-001, -6.03624210e-002, -3.93715315e-002,
          2.55397242e-002, 8.41055587e-002, 3.65361273e-002,
          -7.50037357e-002, 1.51362255e-001, 1.32520437e-001,
          2.06854060e-001, 1.01473555e-001, 6.51163533e-002,
          1.34118512e-001, 1.98166415e-001, -2.79613081e-002,
          1.35489795e-002, 5.08485734e-003, 5.40739149e-002,
          9.36837494e-002, -3.94877531e-002, -3.74208763e-002,
          -7.18505532e-002, 1.04533732e-001, -8.13237950e-002,
          -8.30031559e-002, -2.63218358e-002, -2.54742891e-001,
          -5.56333503e-003, 9.23769474e-002, 1.88434213e-001,
          2.00383008e-001, 9.81662497e-002, -3.77459638e-002,
          -3.28716915e-003, -1.95302933e-001, 9.90496874e-002,
          -9.22093913e-002, 3.35963406e-002, 2.98378393e-002,
          2.67399033e-003, 9.09942836e-002, 3.73417959e-002,
          1.02301039e-001, 6.79994151e-002, 2.12527394e-001,
          1.39943801e-003, -1.72768995e-001, -8.74316916e-002,
          -9.97724086e-002, 4.83653769e-002, 3.10436022e-002,
          5.57527654e-002, 1.11047961e-001, 2.78009385e-001,
          3.99596617e-002, -9.01552141e-002, 3.07913627e-002,
          1.25125134e-002, 1.64064422e-001, -6.38848692e-002,
          4.71420847e-002, -5.54205067e-002, 1.32361561e-001,
          -2.51208581e-002, -1.23455137e-001, 3.92524526e-003,
          4.26008925e-002, 3.70496623e-002, 7.61744156e-002,
